id,addicted_label
820557,1
820558,1
820559,1
820560,1
820561,1
820562,0
820563,1
820564,1
820565,1
820566,1
820567,1
820568,1
820569,1
820570,0
820571,0
820572,0
820573,1
820574,0
820575,1
820576,1
820577,1
820578,0
820579,0
820580,0
820581,1
820582,0
820583,0
820584,1
820585,0
820586,1
820587,0
820588,0
820589,1
820590,1
820591,1
820592,1
820593,1
820594,1
820595,1
820596,0
820597,0
820598,1
820599,1
820600,0
820601,0
820602,0
820603,1
820604,0
820605,0
820606,1
820607,0
820608,1
820609,1
820610,0
820611,1
820612,1
820613,1
820614,1
820615,0
820616,1
820617,0
820618,1
820619,1
820620,1
820621,1
820622,0
820623,1
820624,1
820625,1
820626,1
820627,1
820628,1
820629,0
820630,0
820631,1
820632,1
820633,1
820634,0
820635,1
820636,1
820637,1
820638,0
820639,1
820640,0
820641,1
820642,0
820643,1
820644,1
820645,1
820646,1
820647,1
820648,1
820649,1
820650,0
820651,1
820652,1
820653,1
820654,1
820655,0
820656,1
820657,0
820658,1
820659,1
820660,1
820661,1
820662,1
820663,0
820664,1
820665,1
820666,1
820667,1
820668,1
820669,0
820670,1
820671,1
820672,1
820673,1
820674,1
820675,1
820676,1
820677,1
820678,1
820679,0
820680,1
820681,0
820682,1
820683,1
820684,1
820685,1
820686,1
820687,1
820688,1
820689,0
820690,1
820691,1
820692,1
820693,1
820694,1
820695,1
820696,1
820697,1
820698,0
820699,0
820700,0
820701,1
820702,1
820703,0
820704,1
820705,0
820706,0
820707,0
820708,1
820709,1
820710,0
820711,1
820712,1
820713,1
820714,1
820715,1
820716,0
820717,1
820718,1
820719,1
820720,1
820721,0
820722,1
820723,1
820724,0
820725,1
820726,0
820727,1
820728,0
820729,1
820730,1
820731,1
820732,0
820733,1
820734,1
820735,1
820736,1
820737,0
820738,1
820739,1
820740,0
820741,1
820742,1
820743,1
820744,1
820745,0
820746,0
820747,0
820748,0
820749,1
820750,1
820751,1
820752,1
820753,1
820754,1
820755,1
820756,1
820757,1
820758,1
820759,1
820760,1
820761,1
820762,1
820763,1
820764,0
820765,1
820766,0
820767,1
820768,1
820769,1
820770,1
820771,1
820772,1
820773,0
820774,1
820775,1
820776,1
820777,1
820778,1
820779,1
820780,1
820781,1
820782,1
820783,1
820784,0
820785,1
820786,1
820787,1
820788,1
820789,1
820790,1
820791,1
820792,1
820793,0
820794,0
820795,0
820796,1
820797,0
820798,1
820799,0
820800,1
820801,0
820802,1
820803,1
820804,0
820805,0
820806,0
820807,1
820808,1
820809,1
820810,1
820811,0
820812,1
820813,1
820814,1
820815,1
820816,0
820817,1
820818,0
820819,1
820820,1
820821,1
820822,1
820823,1
820824,1
820825,0
820826,1
820827,1
820828,1
820829,1
820830,0
820831,1
820832,0
820833,0
820834,1
820835,1
820836,1
820837,1
820838,1
820839,1
820840,1
820841,1
820842,1
820843,0
820844,1
820845,0
820846,1
820847,0
820848,1
820849,1
820850,0
820851,1
820852,1
820853,1
820854,1
820855,1
820856,0
820857,1
820858,1
820859,1
820860,1
820861,0
820862,1
820863,1
820864,0
820865,0
820866,1
820867,0
820868,1
820869,1
820870,0
820871,1
820872,1
820873,1
820874,1
820875,0
820876,1
820877,0
820878,1
820879,0
820880,1
820881,1
820882,1
820883,1
820884,0
820885,1
820886,1
820887,1
820888,1
820889,0
820890,0
820891,1
820892,1
820893,0
820894,1
820895,1
820896,1
820897,1
820898,1
820899,0
820900,1
820901,0
820902,1
820903,1
820904,1
820905,1
820906,1
820907,0
820908,1
820909,1
820910,1
820911,1
820912,0
820913,1
820914,1
820915,0
820916,1
820917,0
820918,1
820919,1
820920,1
820921,1
820922,1
820923,1
820924,1
820925,0
820926,0
820927,1
820928,0
820929,0
820930,0
820931,1
820932,1
820933,1
820934,1
820935,1
820936,1
820937,1
820938,1
820939,0
820940,1
820941,1
820942,1
820943,1
820944,0
820945,1
820946,0
820947,1
820948,1
820949,1
820950,1
820951,1
820952,1
820953,1
820954,0
820955,1
820956,1
820957,1
820958,0
820959,1
820960,1
820961,1
820962,1
820963,1
820964,0
820965,1
820966,1
820967,0
820968,1
820969,1
820970,0
820971,0
820972,1
820973,1
820974,0
820975,1
820976,0
820977,0
820978,1
820979,0
820980,1
820981,1
820982,1
820983,1
820984,1
820985,1
820986,0
820987,1
820988,1
820989,0
820990,1
820991,0
820992,1
820993,1
820994,1
820995,0
820996,0
820997,1
820998,1
820999,1
821000,1
821001,1
821002,1
821003,1
821004,0
821005,1
821006,1
821007,1
821008,1
821009,1
821010,1
821011,1
821012,1
821013,1
821014,0
821015,1
821016,0
821017,1
821018,1
821019,1
821020,1
821021,0
821022,0
821023,1
821024,1
821025,1
821026,1
821027,1
821028,1
821029,0
821030,0
821031,0
821032,1
821033,0
821034,1
821035,1
821036,1
821037,1
821038,0
821039,1
821040,0
821041,1
821042,1
821043,1
821044,1
821045,0
821046,0
821047,1
821048,0
821049,1
821050,1
821051,1
821052,1
821053,1
821054,0
821055,1
821056,1
821057,0
821058,0
821059,0
821060,1
821061,1
821062,1
821063,0
821064,0
821065,1
821066,0
821067,0
821068,1
821069,1
821070,1
821071,1
821072,1
821073,1
821074,0
821075,0
821076,1
821077,0
821078,0
821079,1
821080,1
821081,1
821082,1
821083,1
821084,1
821085,1
821086,0
821087,1
821088,0
821089,1
821090,0
821091,1
821092,0
821093,1
821094,1
821095,0
821096,1
821097,1
821098,1
821099,0
821100,1
821101,1
821102,1
821103,1
821104,1
821105,1
821106,1
821107,1
821108,1
821109,1
821110,1
821111,1
821112,1
821113,1
821114,0
821115,0
821116,1
821117,1
821118,1
821119,1
821120,1
821121,0
821122,1
821123,1
821124,1
821125,1
821126,0
821127,1
821128,0
821129,0
821130,0
821131,1
821132,1
821133,1
821134,1
821135,1
821136,1
821137,1
821138,1
821139,1
821140,1
821141,0
821142,1
821143,0
821144,0
821145,1
821146,1
821147,0
821148,1
821149,0
821150,1
821151,1
821152,1
821153,1
821154,1
821155,0
821156,1
821157,1
821158,0
821159,0
821160,0
821161,0
821162,1
821163,1
821164,1
821165,1
821166,0
821167,1
821168,1
821169,1
821170,1
821171,1
821172,0
821173,1
821174,1
821175,1
821176,0
821177,1
821178,1
821179,1
821180,1
821181,1
821182,0
821183,1
821184,1
821185,0
821186,1
821187,1
821188,0
821189,1
821190,0
821191,0
821192,1
821193,1
821194,1
821195,0
821196,1
821197,1
821198,1
821199,0
821200,1
821201,1
821202,0
821203,1
821204,1
821205,1
821206,0
821207,1
821208,0
821209,0
821210,1
821211,1
821212,1
821213,0
821214,1
821215,1
821216,0
821217,0
821218,1
821219,0
821220,1
821221,1
821222,1
821223,1
821224,1
821225,1
821226,1
821227,1
821228,1
821229,1
821230,1
821231,1
821232,0
821233,1
821234,1
821235,1
821236,1
821237,1
821238,0
821239,1
821240,1
821241,1
821242,1
821243,0
821244,0
821245,1
821246,0
821247,1
821248,1
821249,1
821250,1
821251,1
821252,1
821253,0
821254,0
821255,1
821256,0
821257,0
821258,0
821259,1
821260,1
821261,1
821262,1
821263,0
821264,1
821265,1
821266,1
821267,1
821268,1
821269,1
821270,1
821271,1
821272,0
821273,1
821274,1
821275,1
821276,1
821277,1
821278,0
821279,1
821280,0
821281,0
821282,1
821283,0
821284,1
821285,1
821286,0
821287,1
821288,0
821289,0
821290,0
821291,1
821292,1
821293,1
821294,0
821295,1
821296,0
821297,1
821298,0
821299,1
821300,1
821301,1
821302,0
821303,1
821304,0
821305,1
821306,1
821307,1
821308,0
821309,1
821310,0
821311,1
821312,0
821313,1
821314,1
821315,1
821316,1
821317,1
821318,1
821319,1
821320,1
821321,1
821322,1
821323,1
821324,1
821325,0
821326,1
821327,1
821328,1
821329,1
821330,1
821331,1
821332,1
821333,1
821334,1
821335,1
821336,0
821337,0
821338,1
821339,1
821340,1
821341,1
821342,1
821343,0
821344,1
821345,1
821346,1
821347,1
821348,0
821349,1
821350,1
821351,1
821352,1
821353,1
821354,1
821355,1
821356,1
821357,1
821358,1
821359,1
821360,0
821361,1
821362,1
821363,1
821364,1
821365,1
821366,1
821367,0
821368,1
821369,1
821370,0
821371,1
821372,1
821373,1
821374,0
821375,0
821376,0
821377,0
821378,1
821379,0
821380,1
821381,0
821382,1
821383,1
821384,1
821385,1
821386,0
821387,1
821388,0
821389,1
821390,1
821391,1
821392,1
821393,0
821394,1
821395,1
821396,1
821397,1
821398,1
821399,1
821400,1
821401,1
821402,1
821403,1
821404,1
821405,1
821406,1
821407,1
821408,0
821409,1
821410,1
821411,1
821412,1
821413,1
821414,1
821415,1
821416,1
821417,1
821418,1
821419,1
821420,1
821421,1
821422,1
821423,0
821424,1
821425,1
821426,1
821427,1
821428,1
821429,1
821430,1
821431,0
821432,1
821433,1
821434,0
821435,0
821436,1
821437,1
821438,1
821439,1
821440,1
821441,1
821442,1
821443,0
821444,0
821445,1
821446,1
821447,1
821448,1
821449,1
821450,1
821451,1
821452,1
821453,1
821454,1
821455,1
821456,1
821457,0
821458,0
821459,0
821460,1
821461,0
821462,1
821463,0
821464,1
821465,1
821466,0
821467,1
821468,1
821469,1
821470,1
821471,1
821472,0
821473,0
821474,1
821475,1
821476,1
821477,1
821478,1
821479,0
821480,1
821481,0
821482,1
821483,1
821484,1
821485,1
821486,0
821487,0
821488,0
821489,1
821490,1
821491,1
821492,1
821493,0
821494,1
821495,0
821496,0
821497,0
821498,1
821499,0
821500,1
821501,1
821502,1
821503,0
821504,0
821505,1
821506,0
821507,1
821508,0
821509,1
821510,1
821511,1
821512,1
821513,0
821514,0
821515,0
821516,1
821517,1
821518,0
821519,0
821520,1
821521,0
821522,1
821523,1
821524,1
821525,1
821526,0
821527,1
821528,0
821529,1
821530,0
821531,1
821532,1
821533,1
821534,1
821535,1
821536,1
821537,0
821538,0
821539,1
821540,1
821541,0
821542,1
821543,1
821544,0
821545,0
821546,1
821547,0
821548,1
821549,1
821550,0
821551,1
821552,1
821553,0
821554,1
821555,1
821556,1
821557,1
821558,1
821559,1
821560,1
821561,1
821562,1
821563,0
821564,1
821565,1
821566,1
821567,1
821568,0
821569,1
821570,1
821571,1
821572,1
821573,0
821574,0
821575,1
821576,1
821577,0
821578,1
821579,1
821580,0
821581,1
821582,1
821583,1
821584,1
821585,0
821586,0
821587,1
821588,0
821589,1
821590,1
821591,1
821592,1
821593,0
821594,0
821595,1
821596,0
821597,1
821598,1
821599,1
821600,1
821601,1
821602,1
821603,1
821604,1
821605,1
821606,0
821607,1
821608,1
821609,0
821610,0
821611,1
821612,1
821613,1
821614,1
821615,0
821616,1
821617,0
821618,0
821619,0
821620,1
821621,1
821622,0
821623,1
821624,1
821625,1
821626,1
821627,1
821628,0
821629,1
821630,1
821631,0
821632,1
821633,1
821634,0
821635,0
821636,1
821637,0
821638,0
821639,0
821640,1
821641,1
821642,1
821643,0
821644,1
821645,1
821646,1
821647,1
821648,1
821649,0
821650,1
821651,0
821652,0
821653,0
821654,1
821655,1
821656,0
821657,1
821658,1
821659,1
821660,0
821661,1
821662,0
821663,1
821664,1
821665,0
821666,0
821667,0
821668,1
821669,1
821670,1
821671,0
821672,1
821673,1
821674,1
821675,1
821676,0
821677,0
821678,0
821679,1
821680,1
821681,0
821682,0
821683,0
821684,0
821685,1
821686,0
821687,0
821688,1
821689,0
821690,1
821691,1
821692,1
821693,1
821694,1
821695,0
821696,0
821697,0
821698,1
821699,1
821700,1
821701,1
821702,0
821703,1
821704,1
821705,0
821706,1
821707,0
821708,1
821709,0
821710,1
821711,1
821712,0
821713,1
821714,1
821715,1
821716,1
821717,0
821718,0
821719,1
821720,1
821721,1
821722,1
821723,1
821724,1
821725,0
821726,1
821727,0
821728,1
821729,0
821730,0
821731,1
821732,1
821733,1
821734,1
821735,1
821736,1
821737,1
821738,1
821739,1
821740,1
821741,1
821742,1
821743,1
821744,1
821745,1
821746,1
821747,1
821748,1
821749,1
821750,1
821751,0
821752,1
821753,1
821754,0
821755,0
821756,1
821757,0
821758,0
821759,1
821760,1
821761,1
821762,1
821763,0
821764,0
821765,1
821766,1
821767,1
821768,1
821769,0
821770,1
821771,1
821772,1
821773,1
821774,1
821775,1
821776,1
821777,1
821778,0
821779,1
821780,0
821781,1
821782,1
821783,1
821784,1
821785,1
821786,1
821787,0
821788,0
821789,1
821790,0
821791,1
821792,1
821793,0
821794,1
821795,1
821796,1
821797,1
821798,1
821799,1
821800,1
821801,1
821802,0
821803,0
821804,1
821805,1
821806,1
821807,1
821808,1
821809,1
821810,0
821811,0
821812,1
821813,1
821814,1
821815,0
821816,1
821817,1
821818,1
821819,1
821820,0
821821,1
821822,1
821823,0
821824,1
821825,1
821826,1
821827,1
821828,0
821829,0
821830,0
821831,1
821832,1
821833,1
821834,1
821835,1
821836,0
821837,1
821838,1
821839,1
821840,1
821841,1
821842,1
821843,1
821844,1
821845,1
821846,1
821847,1
821848,0
821849,1
821850,1
821851,0
821852,1
821853,1
821854,1
821855,1
821856,1
821857,0
821858,1
821859,1
821860,1
821861,0
821862,1
821863,0
821864,1
821865,0
821866,1
821867,0
821868,1
821869,1
821870,0
821871,1
821872,1
821873,1
821874,0
821875,0
821876,1
821877,0
821878,1
821879,1
821880,1
821881,0
821882,1
821883,1
821884,1
821885,1
821886,1
821887,1
821888,1
821889,1
821890,1
821891,1
821892,1
821893,1
821894,0
821895,1
821896,1
821897,1
821898,1
821899,1
821900,1
821901,0
821902,1
821903,1
821904,1
821905,1
821906,1
821907,1
821908,0
821909,1
821910,1
821911,1
821912,1
821913,1
821914,0
821915,1
821916,1
821917,0
821918,1
821919,1
821920,1
821921,1
821922,1
821923,1
821924,1
821925,1
821926,1
821927,1
821928,1
821929,1
821930,1
821931,1
821932,1
821933,1
821934,1
821935,1
821936,1
821937,1
821938,1
821939,0
821940,1
821941,1
821942,1
821943,1
821944,1
821945,1
821946,1
821947,1
821948,1
821949,1
821950,1
821951,0
821952,1
821953,1
821954,1
821955,0
821956,1
821957,0
821958,1
821959,1
821960,1
821961,1
821962,1
821963,1
821964,1
821965,0
821966,0
821967,1
821968,0
821969,1
821970,1
821971,0
821972,0
821973,1
821974,0
821975,0
821976,1
821977,0
821978,1
821979,0
821980,1
821981,0
821982,1
821983,1
821984,1
821985,1
821986,1
821987,1
821988,1
821989,0
821990,0
821991,1
821992,1
821993,1
821994,1
821995,1
821996,1
821997,1
821998,0
821999,1
822000,1
822001,1
822002,0
822003,0
822004,1
822005,1
822006,1
822007,1
822008,1
822009,1
822010,0
822011,1
822012,1
822013,0
822014,1
822015,1
822016,1
822017,1
822018,0
822019,1
822020,1
822021,0
822022,0
822023,1
822024,1
822025,1
822026,1
822027,1
822028,1
822029,0
822030,0
822031,1
822032,0
822033,1
822034,0
822035,1
822036,1
822037,0
822038,1
822039,1
822040,1
822041,1
822042,1
822043,1
822044,0
822045,1
822046,1
822047,1
822048,1
822049,1
822050,0
822051,0
822052,1
822053,1
822054,0
822055,0
822056,1
822057,1
822058,1
822059,1
822060,0
822061,1
822062,1
822063,1
822064,0
822065,1
822066,0
822067,1
822068,1
822069,0
822070,1
822071,1
822072,1
822073,1
822074,1
822075,1
822076,1
822077,1
822078,1
822079,1
822080,1
822081,0
822082,1
822083,1
822084,1
822085,1
822086,1
822087,1
822088,1
822089,0
822090,1
822091,1
822092,1
822093,1
822094,0
822095,1
822096,1
822097,1
822098,1
822099,0
822100,1
822101,1
822102,0
822103,1
822104,1
822105,1
822106,1
822107,1
822108,1
822109,1
822110,1
822111,0
822112,1
822113,1
822114,1
822115,1
822116,1
822117,1
822118,1
822119,1
822120,0
822121,0
822122,0
822123,1
822124,0
822125,1
822126,1
822127,0
822128,1
822129,1
822130,1
822131,1
822132,0
822133,1
822134,1
822135,1
822136,1
822137,1
822138,0
822139,0
822140,1
822141,1
822142,0
822143,0
822144,1
822145,1
822146,0
822147,1
822148,1
822149,1
822150,1
822151,1
822152,1
822153,1
822154,0
822155,1
822156,1
822157,1
822158,1
822159,1
822160,1
822161,1
822162,1
822163,1
822164,0
822165,0
822166,1
822167,1
822168,1
822169,0
822170,1
822171,0
822172,1
822173,1
822174,0
822175,1
822176,1
822177,1
822178,1
822179,1
822180,0
822181,0
822182,1
822183,0
822184,1
822185,0
822186,1
822187,1
822188,1
822189,1
822190,1
822191,1
822192,1
822193,1
822194,1
822195,1
822196,1
822197,1
822198,1
822199,0
822200,0
822201,0
822202,0
822203,1
822204,1
822205,1
822206,1
822207,1
822208,1
822209,1
822210,0
822211,1
822212,0
822213,0
822214,0
822215,1
822216,0
822217,1
822218,1
822219,1
822220,1
822221,1
822222,1
822223,0
822224,0
822225,1
822226,1
822227,1
822228,1
822229,1
822230,0
822231,1
822232,0
822233,1
822234,1
822235,0
822236,0
822237,1
822238,0
822239,1
822240,0
822241,0
822242,1
822243,0
822244,1
822245,1
822246,0
822247,1
822248,1
822249,1
822250,0
822251,1
822252,1
822253,1
822254,0
822255,1
822256,0
822257,1
822258,1
822259,1
822260,1
822261,0
822262,1
822263,0
822264,1
822265,0
822266,1
822267,1
822268,1
822269,0
822270,0
822271,0
822272,0
822273,1
822274,1
822275,1
822276,1
822277,1
822278,1
822279,0
822280,1
822281,1
822282,1
822283,1
822284,1
822285,1
822286,1
822287,0
822288,1
822289,0
822290,1
822291,0
822292,0
822293,1
822294,1
822295,1
822296,0
822297,0
822298,0
822299,0
822300,0
822301,1
822302,0
822303,1
822304,0
822305,1
822306,1
822307,1
822308,1
822309,1
822310,0
822311,0
822312,0
822313,1
822314,0
822315,0
822316,1
822317,0
822318,1
822319,1
822320,0
822321,1
822322,1
822323,1
822324,1
822325,1
822326,1
822327,0
822328,1
822329,1
822330,1
822331,1
822332,1
822333,0
822334,0
822335,1
822336,1
822337,1
822338,0
822339,1
822340,1
822341,1
822342,1
822343,0
822344,0
822345,1
822346,1
822347,1
822348,0
822349,1
822350,1
822351,1
822352,0
822353,1
822354,0
822355,1
822356,0
822357,1
822358,1
822359,1
822360,0
822361,0
822362,1
822363,1
822364,1
822365,0
822366,0
822367,1
822368,1
822369,1
822370,1
822371,1
822372,1
822373,0
822374,1
822375,0
822376,1
822377,1
822378,0
822379,1
822380,1
822381,1
822382,1
822383,1
822384,1
822385,1
822386,1
822387,0
822388,0
822389,1
822390,1
822391,1
822392,0
822393,1
822394,1
822395,0
822396,1
822397,0
822398,0
822399,0
822400,0
822401,0
822402,1
822403,0
822404,0
822405,1
822406,1
822407,0
822408,1
822409,1
822410,1
822411,1
822412,1
822413,0
822414,1
822415,1
822416,0
822417,1
822418,1
822419,1
822420,1
822421,1
822422,1
822423,1
822424,1
822425,1
822426,1
822427,1
822428,1
822429,1
822430,1
822431,0
822432,0
822433,1
822434,1
822435,0
822436,1
822437,1
822438,1
822439,0
822440,1
822441,0
822442,0
822443,1
822444,0
822445,1
822446,1
822447,0
822448,1
822449,0
822450,1
822451,1
822452,1
822453,0
822454,0
822455,1
822456,1
822457,0
822458,1
822459,1
822460,1
822461,1
822462,1
822463,1
822464,0
822465,1
822466,0
822467,0
822468,1
822469,1
822470,1
822471,1
822472,1
822473,0
822474,1
822475,1
822476,1
822477,1
822478,1
822479,1
822480,1
822481,0
822482,1
822483,1
822484,1
822485,0
822486,1
822487,1
822488,0
822489,1
822490,1
822491,1
822492,0
822493,1
822494,0
822495,0
822496,0
822497,1
822498,1
822499,1
822500,1
822501,1
822502,1
822503,1
822504,1
822505,1
822506,0
822507,0
822508,1
822509,0
822510,1
822511,1
822512,1
822513,0
822514,1
822515,1
822516,0
822517,0
822518,1
822519,1
822520,0
822521,1
822522,1
822523,1
822524,1
822525,0
822526,0
822527,1
822528,1
822529,1
822530,0
822531,1
822532,1
822533,1
822534,0
822535,1
822536,1
822537,1
822538,0
822539,1
822540,1
822541,1
822542,1
822543,0
822544,1
822545,1
822546,1
822547,0
822548,1
822549,0
822550,1
822551,0
822552,1
822553,1
822554,0
822555,1
822556,1
822557,0
822558,1
822559,1
822560,1
822561,1
822562,1
822563,1
822564,1
822565,0
822566,1
822567,1
822568,1
822569,0
822570,0
822571,1
822572,1
822573,0
822574,1
822575,1
822576,1
822577,1
822578,1
822579,1
822580,1
822581,0
822582,1
822583,1
822584,1
822585,1
822586,1
822587,1
822588,1
822589,0
822590,1
822591,0
822592,1
822593,1
822594,0
822595,1
822596,0
822597,1
822598,0
822599,1
822600,1
822601,1
822602,1
822603,1
822604,1
822605,1
822606,0
822607,0
822608,1
822609,1
822610,0
822611,1
822612,1
822613,1
822614,0
822615,0
822616,0
822617,1
822618,1
822619,1
822620,1
822621,0
822622,1
822623,0
822624,1
822625,1
822626,0
822627,0
822628,1
822629,1
822630,0
822631,0
822632,0
822633,1
822634,0
822635,0
822636,1
822637,0
822638,0
822639,0
822640,1
822641,1
822642,0
822643,1
822644,0
822645,1
822646,1
822647,0
822648,1
822649,1
822650,0
822651,1
822652,0
822653,1
822654,1
822655,1
822656,1
822657,1
822658,1
822659,1
822660,1
822661,1
822662,1
822663,0
822664,1
822665,1
822666,1
822667,0
822668,0
822669,0
822670,1
822671,1
822672,0
822673,1
822674,1
822675,1
822676,1
822677,1
822678,0
822679,1
822680,1
822681,1
822682,1
822683,0
822684,1
822685,1
822686,1
822687,0
822688,1
822689,1
822690,1
822691,1
822692,1
822693,1
822694,1
822695,1
822696,0
822697,1
822698,1
822699,0
822700,1
822701,1
822702,0
822703,0
822704,1
822705,1
822706,0
822707,1
822708,1
822709,1
822710,1
822711,1
822712,1
822713,1
822714,1
822715,1
822716,1
822717,0
822718,0
822719,1
822720,0
822721,1
822722,0
822723,1
822724,1
822725,1
822726,1
822727,1
822728,0
822729,0
822730,0
822731,1
822732,1
822733,0
822734,1
822735,1
822736,1
822737,1
822738,1
822739,1
822740,1
822741,1
822742,0
822743,1
822744,0
822745,1
822746,0
822747,1
822748,1
822749,1
822750,0
822751,1
822752,1
822753,1
822754,1
822755,0
822756,1
822757,1
822758,1
822759,1
822760,0
822761,0
822762,1
822763,0
822764,0
822765,1
822766,1
822767,0
822768,1
822769,1
822770,1
822771,1
822772,0
822773,1
822774,1
822775,0
822776,0
822777,1
822778,1
822779,1
822780,1
822781,1
822782,1
822783,1
822784,0
822785,1
822786,1
822787,1
822788,0
822789,1
822790,1
822791,0
822792,0
822793,1
822794,0
822795,1
822796,1
822797,0
822798,0
822799,1
822800,0
822801,0
822802,1
822803,0
822804,1
822805,1
822806,0
822807,1
822808,1
822809,0
822810,1
822811,1
822812,1
822813,1
822814,0
822815,0
822816,1
822817,0
822818,1
822819,1
822820,1
822821,1
822822,1
822823,0
822824,1
822825,1
822826,1
822827,0
822828,1
822829,1
822830,1
822831,1
822832,1
822833,1
822834,0
822835,1
822836,1
822837,1
822838,1
822839,1
822840,1
822841,1
822842,1
822843,0
822844,1
822845,1
822846,0
822847,1
822848,1
822849,1
822850,1
822851,0
822852,0
822853,0
822854,0
822855,0
822856,0
822857,0
822858,1
822859,0
822860,0
822861,1
822862,1
822863,1
822864,1
822865,0
822866,1
822867,1
822868,1
822869,0
822870,1
822871,1
822872,1
822873,1
822874,1
822875,0
822876,1
822877,1
822878,1
822879,1
822880,0
822881,1
822882,1
822883,0
822884,0
822885,1
822886,1
822887,1
822888,0
822889,1
822890,1
822891,1
822892,1
822893,1
822894,1
822895,1
822896,1
822897,0
822898,1
822899,0
822900,1
822901,1
822902,1
822903,1
822904,1
822905,1
822906,0
822907,1
822908,1
822909,1
822910,0
822911,1
822912,1
822913,0
822914,1
822915,1
822916,1
822917,1
822918,0
822919,1
822920,1
822921,1
822922,0
822923,1
822924,1
822925,0
822926,0
822927,1
822928,1
822929,1
822930,1
822931,1
822932,0
822933,1
822934,0
822935,1
822936,0
822937,1
822938,1
822939,1
822940,1
822941,1
822942,0
822943,1
822944,1
822945,1
822946,1
822947,1
822948,1
822949,1
822950,0
822951,1
822952,1
822953,1
822954,1
822955,1
822956,0
822957,1
822958,1
822959,0
822960,1
822961,1
822962,1
822963,1
822964,1
822965,1
822966,1
822967,1
822968,1
822969,0
822970,1
822971,1
822972,0
822973,0
822974,0
822975,1
822976,1
822977,0
822978,1
822979,1
822980,1
822981,1
822982,1
822983,0
822984,0
822985,1
822986,1
822987,1
822988,1
822989,1
822990,1
822991,1
822992,1
822993,1
822994,1
822995,1
822996,1
822997,0
822998,1
822999,1
823000,1
823001,0
823002,1
823003,0
823004,0
823005,1
823006,1
823007,1
823008,0
823009,1
823010,0
823011,1
823012,1
823013,1
823014,1
823015,1
823016,1
823017,1
823018,0
823019,1
823020,1
823021,1
823022,0
823023,1
823024,1
823025,0
823026,0
823027,1
823028,1
823029,1
823030,1
823031,1
823032,0
823033,0
823034,1
823035,1
823036,1
823037,1
823038,1
823039,0
823040,1
823041,0
823042,1
823043,1
823044,1
823045,1
823046,1
823047,1
823048,1
823049,0
823050,1
823051,0
823052,0
823053,1
823054,1
823055,0
823056,1
823057,1
823058,1
823059,0
823060,1
823061,1
823062,1
823063,1
823064,1
823065,1
823066,1
823067,1
823068,1
823069,1
823070,0
823071,1
823072,1
823073,0
823074,1
823075,1
823076,1
823077,1
823078,1
823079,1
823080,1
823081,1
823082,1
823083,1
823084,1
823085,0
823086,0
823087,1
823088,1
823089,1
823090,0
823091,1
823092,0
823093,1
823094,0
823095,1
823096,1
823097,1
823098,1
823099,1
823100,0
823101,1
823102,1
823103,1
823104,0
823105,0
823106,0
823107,1
823108,0
823109,1
823110,1
823111,1
823112,1
823113,1
823114,1
823115,0
823116,1
823117,1
823118,0
823119,1
823120,1
823121,0
823122,1
823123,1
823124,1
823125,1
823126,1
823127,1
823128,0
823129,1
823130,1
823131,0
823132,1
823133,1
823134,1
823135,1
823136,1
823137,1
823138,1
823139,0
823140,0
823141,1
823142,0
823143,1
823144,1
823145,1
823146,1
823147,0
823148,1
823149,0
823150,1
823151,1
823152,0
823153,1
823154,0
823155,1
823156,0
823157,1
823158,1
823159,0
823160,1
823161,1
823162,1
823163,1
823164,1
823165,1
823166,1
823167,1
823168,1
823169,1
823170,1
823171,1
823172,1
823173,1
823174,1
823175,1
823176,1
823177,1
823178,1
823179,0
823180,1
823181,0
823182,1
823183,1
823184,1
823185,1
823186,0
823187,1
823188,1
823189,0
823190,0
823191,1
823192,1
823193,1
823194,1
823195,1
823196,1
823197,1
823198,1
823199,1
823200,1
823201,1
823202,1
823203,1
823204,1
823205,0
823206,0
823207,1
823208,1
823209,1
823210,1
823211,1
823212,1
823213,1
823214,0
823215,1
823216,0
823217,0
823218,1
823219,1
823220,1
823221,1
823222,1
823223,1
823224,0
823225,0
823226,0
823227,0
823228,1
823229,1
823230,1
823231,1
823232,1
823233,0
823234,1
823235,1
823236,1
823237,1
823238,1
823239,0
823240,1
823241,1
823242,0
823243,1
823244,1
823245,1
823246,0
823247,1
823248,1
823249,0
823250,0
823251,1
823252,0
823253,0
823254,1
823255,1
823256,1
823257,0
823258,1
823259,0
823260,1
823261,1
823262,0
823263,1
823264,1
823265,0
823266,0
823267,1
823268,1
823269,1
823270,1
823271,0
823272,1
823273,1
823274,1
823275,1
823276,1
823277,1
823278,0
823279,0
823280,0
823281,1
823282,1
823283,1
823284,1
823285,1
823286,1
823287,0
823288,1
823289,1
823290,1
823291,0
823292,1
823293,0
823294,1
823295,1
823296,0
823297,1
823298,0
823299,0
823300,1
823301,1
823302,1
823303,1
823304,1
823305,1
823306,1
823307,1
823308,1
823309,0
823310,1
823311,1
823312,1
823313,1
823314,0
823315,1
823316,1
823317,1
823318,1
823319,1
823320,1
823321,1
823322,1
823323,1
823324,1
823325,1
823326,1
823327,0
823328,1
823329,1
823330,1
823331,1
823332,0
823333,1
823334,1
823335,0
823336,1
823337,1
823338,1
823339,1
823340,1
823341,1
823342,1
823343,0
823344,1
823345,1
823346,0
823347,1
823348,0
823349,1
823350,1
823351,0
823352,1
823353,1
823354,0
